id,value
id:197,20.51060493180653
id:198,38.37497120446845
id:199,23.28080571027286
id:200,-4.327948954015001
id:201,10.270500963120169
id:202,20.974011754206327
id:203,-9.436014873370794
id:204,54.140322873701315
id:205,30.12390734056137
id:206,21.72822228894227
id:207,13.05472501756793
id:208,41.45982315826001
id:209,21.358858048897204
id:210,31.975246328302003
id:211,20.31745363845468
id:212,15.405427783206095
id:213,24.084969872315423
id:214,19.154560080176687
id:215,10.820742590174227
id:216,29.68510922041021
id:217,0.5911104383412126
id:218,14.312557813473386
id:219,25.083902566901415
id:220,8.78318930933576
id:221,11.861384825047988
id:222,14.817459683436324
id:223,47.72223700799445
id:224,2.930255671649538
id:225,13.394477227341065
id:226,26.982467902896147
id:227,33.12450671251695
id:228,19.18369102144632
id:229,21.343297236571235
id:230,30.910241238693203
id:231,18.061529472048658
id:232,34.453573832718874
id:233,17.990814134025264
id:234,16.504537578141967
id:235,-0.8482865269067015
id:236,26.279868851622904
id:237,18.655487615792893
id:238,23.91013272156135
id:239,35.49940482343428
